,gascondWellopVolumeWater,Обводненность объемная,
,gascondWellop_Qg,Дебит газа дегазации,
,gascondWellop_Qnestab,Дебит нестабильного конденсата,
,gascondWellop_Qstab,Дебит стабильного конденсата*,
,gascondWellop_Qvp,Дебит воды попутной,
,gascondWellop_V_HAL_KVC_RESEARCH,КВЧ,
,gzuWellopPcollector,Давление на ГЗУ,
,nagWellopCDNGCountedPzaboy,Давление забойное,рассчитанное в ЦДНГ
,nagWellopDefaultResponseTM,Приемистость исходная по ТМ,
,nagWellopDshtutz,Диаметр штуцера,
,nagWellopHstat,Статический уровень,
,nagWellopIzliv,Излив закачиваемого агента,
,nagWellopKVCH,КВЧ,
,nagWellopKnsBgP,Давление на БГ КНС,
,nagWellopLinearPTm,Давление линейное (ТМ),
,nagWellopPadBgP,Давление на БГ куста,
,nagWellopPbuffer,Давление буферное,
,nagWellopPlastRaspredPart,% распределения по пластам,
,nagWellopPlin,Давление в линии,
,nagWellopPmk,Давление в межколонном пространстве,
,nagWellopPstat,Статическое давление,
,nagWellopPzatrub,Затрубное давление,
,nagWellopResponceTM,Приемистость ТМ,
,nagWellopResponse,Приемистость среднесуточная,эффективная
,nagWellopTechnAverageResponse,Приемистость среднесуточная,технологическая
,nagWellop_Wcel,Целевая приемистость,
,nagWellop_v_cds_bg_pressure,Давление БГ (ТМ),
,neftWellopActivePowerTm,Активная мощность (ТМ),Вт
,neftWellopAddit,Заявки на доп. замеры,
,neftWellopAggGas,Добыча попутного газа накопленная,
,neftWellopAggOil,Добыча нефти накопленная,
,neftWellopAverageLiquidDebit,Дебит жидкости среднесуточный,
,neftWellopCDNGCountedPzaboy,Давление забойное,рассчитанное в ЦДНГ
,neftWellopCondensatDebit,Дебит кондесата,
,neftWellopContrFond,Контрольный фонд,
x,neftWellopControllerEnergyConsumpt,Удельный расход электроэнергии с контроллера,
,neftWellopCountedGas,Добыча попутного газа (расч.),
,neftWellopCountedGasFactor,Газовый фактор рабочий (расч.),
,neftWellopCountedHdyn,Динамический уровень расчетный,
,neftWellopCountedOil,Добыча нефти расчетная,
,neftWellopCountedOilDebit,Дебит нефти расчетный,
x,neftWellopCurrentATm,Ток фазы A (ТМ),
x,neftWellopCurrentBTm,Ток фазы В (ТМ),
x,neftWellopCurrentCTm,Ток фазы C (ТМ),
x,neftWellopCurrentDbTm,Дисбаланс тока (ТМ),%
x,neftWellopDefaultLiquidDebitTM,Дебит жидкости исходный по ТМ,
,neftWellopDshtutz,Диаметр штуцера,
x,neftWellopEnergyConsumpt,Удельный расход электроэнергии,
x,neftWellopEngineLoading,Загрузка ПЭД,
x,neftWellopEngineLoadingTM,Загузка ПЭД (ТМ),
,neftWellopEngineT,Температура ПЭД,
,neftWellopEngineTTm,Температура двигателя ЭЦН (ТМ),
,neftWellopGasDebit,Дебит газа попутного,
,neftWellopGasDebitCounted,Дебит попутного газа (расчетный),
,neftWellopGasHeaderDebit,Дебит газа газовой шапки,
,neftWellopHKT,Очистка НКТ,
,neftWellopHdynamic,Динамический уровень,
,neftWellopHstatic,Статический уровень жидкости,
,neftWellopIsolationResistance,Сопротивление изоляции,
,neftWellopIsolationResistanceTm,Сопротивление изоляции (ТМ),
,neftWellopIzlivLiquidDebitTm,Дебит жидкости ТМ с учетом излива,
x,neftWellopKS,Станция управления,
,neftWellopKVCH,КВЧ (ХАЛ),
,neftWellopKVCh,КВЧ,
x,neftWellopKsEnergyTm,Электроэнергия со СУ (ТМ),
x,neftWellopKsReactEnergyTM,Электроэнергия реактивная (ТМ),
,neftWellopLinearP,Давление в линии,
,neftWellopLinearPTm,Давление линейное (ТМ),
,neftWellopLiquidDebitTM,Дебит жидкости (ТМ),
,neftWellopLiquidDensityTm,Плотность жидкости (ТМ ),
,neftWellopMDSA,Механизм депарафинизации скважин автоматический,
,neftWellopMode,Режим работы,
,neftWellopOKS,Мероприятия ОКС,
,neftWellopOilDebitWithoutCond,Дебит нефти (без конденсата),
,neftWellopOilDensityTm,Плотность нефти (ТМ ),
,neftWellopOisOperationTime,Время работы ОИС,
,neftWellopOperationTimeTm,Время работы (ТМ),
,neftWellopPbuffer,Давление буферное,
,neftWellopPet,Давление межколонное между эксплуатационной и технической трубой,
,neftWellopPkt,Давление межколонное между кондуктором и технической трубой,
,neftWellopPkuEnergyTm,Электроэнергия со счетчика (ТМ),
,neftWellopPlastRaspredPart,% распределения по пластам,
x,neftWellopPowerCoeffTm,Коэффициент мощности (ТМ),
x,neftWellopProductCoeff,Коэффициент продуктивности,
x,neftWellopPumpCurrentFreqTm,Частота тока ЭЦН (ТМ),
x,neftWellopPumpCurrentTm,Сила тока ЭЦН (ТМ),
,neftWellopPumpInputP,Давление на приеме насоса,
,neftWellopPumpInputPTm,Давление на входе ЭЦН (ТМ),
,neftWellopPumpInputT,Температура на приёме насоса,
,neftWellopPzaboyFromHdin,Давление забойное от Hд,
,neftWellopPzaboyFromPinput,Давление забойное от Pпр,
,neftWellopPzatrIfHstat,Затрубное давление при статическом уровне,
,neftWellopPzatrub,Затрубное давление,
,neftWellopReactVPP,Реагирующая ВПП,
,neftWellopRentability,Рентабельность суточная,
,neftWellopResearchPzab,Давление забойное по исследованию,
,neftWellopTMSStatus,Состояние ТМС,
,neftWellopUDR,Состояние УДР,
,neftWellopUKIStatus,Состояние УКИ,
,neftWellopUstavka,Уставка защиты от срыва подачи,
x,neftWellopVoltageABTm,Напряжение AB (ТМ),
x,neftWellopVoltageACTm,Напряжение CA (ТМ),
x,neftWellopVoltageBCTm,Напряжение BC (ТМ),
x,neftWellopVoltageDbTm,Дисбаланс напряжения (ТМ),%
,neftWellopVolumeWater,Обводненность объемная,
x,neftWellopWactCountedEnergy,Электроэнергия расчетная от W акт,
,neftWellopWaterDensityGZU,Плотность воды внесённая в АГЗУ (ТМ),
,neftWellopWaterHAL,Обводненность (ХАЛ),
,neftWellopWaterTM,Обводненность (ТМ),
,neftWellopWatermeterStatus,Состояние Влагомера,
,neftWellop_v_cds_choke_diam,Диаметр штуцера затруб.,
,neftWellop_v_cds_voltage_tap_off,Напряжение отпайки трансформатора (ТМ),
,neftWellopmassomerLiquidDebit,Дебит жидкости среднесуточный (масса),
,poglWellopConsumptionTm,Приемистость ТМ,
,poglWellopDshtutz,Диаметр штуцера,
,poglWellopHst,Статический уровень,
,poglWellopPkns,Давление на БГ КНС,
,poglWellopPlinTm,Давление линейное (ТМ),
,poglWellopPpad,Давление на БГ куста,
,poglWellopPst,Статическое давление,
,poglWellopPzatr,Затрубное давление,
,poglWellopQpriemTech,Приемистость среднесуточная,технологическая
,waterWellopActivePowerTm,Активная мощность (ТМ),Вт
,waterWellopAverageLiquidDebit,Дебит жидкости среднесуточный,
x,waterWellopCurrentATm,Ток фазы A (ТМ),
x,waterWellopCurrentBTm,Ток фазы В (ТМ),
x,waterWellopCurrentCTm,Ток фазы C (ТМ),
x,waterWellopCurrentDbTm,Дисбаланс тока (ТМ),%
,waterWellopDshtutz,Диаметр штуцера,
,waterWellopEnergyConsumption,Удельный расход электроэнергии,
,waterWellopEngineInputPTm,Давление на входе ЭЦН (ТМ),
,waterWellopEngineLoadingTm,Загузка ПЭД (ТМ),
,waterWellopEngineTTm,Температура двигателя ЭЦН (ТМ),
,waterWellopHdin,Динамический уровень,
,waterWellopHstatic,Статический уровень жидкости,
,waterWellopIsolationResistance,Сопротивление изоляции,
,waterWellopIsolationResistanceTm,Сопротивление изоляции (ТМ),
,waterWellopKVCH,КВЧ,
,waterWellopKsReactEnergyTM,Электроэнергия реактивная (ТМ),
,waterWellopLinearP,Давление в линии,
,waterWellopLiquidDebitTm,Дебит жидкости (ТМ),
,waterWellopLiquidT,Температура жидкости,
,waterWellopPbuff,Давление буферное,
x,waterWellopPkuEnergyTm,Электроэнергия со счетчика (ТМ),
,waterWellopPlastRaspredPart,% распределения по пластам,
,waterWellopPlinTM,Давление линейное (ТМ),
x,waterWellopPowerCoeffTm,Коэффициент мощности (ТМ),
x,waterWellopPumpFreqTm,Частота тока ЭЦН (ТМ),
,waterWellopPumpInputP,Давление на приеме насоса,
,waterWellopPzatrIfHstat,Затрубное давление при статическом уровне,
,waterWellopPzatrub,Затрубное давление,
,waterWellopTMS,Состояние ТМС,
x,waterWellopVoltageABTm,Напряжение AB (ТМ),
x,waterWellopVoltageACTm,Напряжение CA (ТМ),
x,waterWellopVoltageBCTm,Напряжение BC (ТМ),
x,waterWellopVoltageDbTm,Дисбаланс напряжения (ТМ),%
,wellopDstutz,Диаметр штуцера,
,wellopPbuf,Давление буферное,
,wellopPlastPressure,Пластовое давление,
,wellopPlin,Давление в линии,
